# This file was made on 2013/09/20 by Hibiki M. Noda.
# Reflectance spectrum of Quercus myrsinifolia trunk.
#wl,R
2071,-9.999
2072,-9.999
2073,-9.999
2074,-9.999
2075,-9.999
2076,-9.999
2077,-9.999
2078,-9.999
2079,-9.999
2080,-9.999
2081,-9.999
2082,-9.999
2083,-9.999
2084,-9.999
2085,-9.999
2086,-9.999
2087,-9.999
2088,-9.999
2089,-9.999
2090,-9.999
2091,-9.999
2092,-9.999
2093,-9.999
2094,-9.999
2095,-9.999
2096,-9.999
2097,-9.999
2098,-9.999
2099,-9.999
2100,-9.999
2101,-9.999
2102,-9.999
2103,-9.999
2104,-9.999
2105,-9.999
2106,-9.999
2107,-9.999
2108,-9.999
2109,-9.999
2110,-9.999
2111,-9.999
2112,-9.999
